rt_id,address,content,main_img_n,main_img_t,rprsntv_me,name,WKT,usage_day,CTY_CD
127,중구 광복로 13-1,"부평동 돼지족발골목에 위치한 족발전문점으로, TV 프로그램으로도 자주 소개되는 유명한 식당이다. 이 지역은 부산의 향토음식인 냉채족발이 탄생한 곳으로도 유명한데, 부산족발도 담백하?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230608133922872_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230608133922872_thumbL,"족발, 냉채족발",부산족발,POINT (129.02664 35.09956),10:00-24:00,2611
130,중구 중앙대로41번길 11-1,"미식가들 사이에서 꾸준히 좋은 평가를 받고 있는 45년 전통의 구이전문점으로 ,한우 안거미 부위를 안금무라는 별칭으로 판매해 더 유명한 곳이기도 하다 .명점으로 인정받는 곳 답게 고기선?",https://www.visitbusan.net/uploadImgs/files/cntnts/20220511134126759_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20220511134126759_thumbL,"안금무, 소금구이",물레방아 즉석구이,POINT (129.03513 35.10104),11:30-15:00 / 17:00-24:00,2611
188,중구 광복로 43번길 18-5,대를 이어 50여 년을 운영 중인 유명한 식당으로 다수의 TV프로그램을 통해서도많이 알려져 있다. 손질된 해산물이 가득 들어간 수중전골이 이곳을 유명하게 만든 메뉴이며지역민들의 추억이 ?,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601141838639_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601141838639_thumbL,"수중전골, 낙지볶음",원조 바다집,POINT (129.0299 35.100822),11:00-21:30,2611
204,중구 광복로 97번길 6,"다양한 원두를 사용하며 하루에도 3~4번씩 원두를 바꾼다는 이곳에선워터소믈리에, SCA 커피 감별사 자격을 보유한 바리스타가 나에게 맞는 커피를 찾아준다 .외국인을 포함한 단골손님이 많은",https://www.visitbusan.net/uploadImgs/files/cntnts/20230601212847341_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601212847341_thumbL,"아메리카노, 카페라떼",바우노바,POINT (129.03558 35.099163),07:30-22:00,2611
219,중구 광복중앙로 24번길 9,캐주얼한 화덕피자와 파스타가 인기 높은 곳으로 음식에 사용되는 리코타 치즈는매일 직접 만든다고 한다. 시그니처 메뉴는 난과 함께 제공되는 청포도 샐러드인데이곳의 단골들이 강력하게,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602145719327_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602145719327_thumbL,"청포도 샐러드, 마르게리따 피자",스톤스트릿,POINT (129.03119 35.102036),12:00-21:00,2611
222,중구 동광길 75-1,1987년에 개업한 중국만두전문점으로 맛과 품질에 비해 저렴한 가격의 만두와 오향장육을 만날 수 있다. 가볍게 술 마시기 좋은 곳으로 많은 단골손님이 찾아오는 가게이다.,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602151125877_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602151125877_thumbL,"오향장육, 군만두",석기시대,POINT (129.03487 35.106155),15:00-22:00,2611
236,중구 중앙대로 49번길 9-1,1956년에 개업하여 60여 년의 역사를 가진 우동·메밀국수전문점으로 부산의 기성세대들에게는 특별한 날 부모님과 함께 왔던 어린 시절의 추억이 있는 곳이다.3대가 함께 식사하는 모습을 자주,https://www.visitbusan.net/uploadImgs/files/cntnts/20230605103535444_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230605103535444_thumbL,"모밀국수, 가락우동",중앙모밀,POINT (129.0353 35.101845),11:00-20:00,2611
249,중구 대청로 141번길 15-1,"3대에 걸쳐 40여 년을 영업 중인 이곳은 전통적인 방식으로 돼지국밥을 만들고 있는 곳이다.김치와 깍두기는 직접 담그며, 오래도록 인기 있는 가게답게 신선하고 좋은 재료를 고집한다고 한다",https://www.visitbusan.net/uploadImgs/files/cntnts/20230607102742732_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607102742732_thumbL,"돼지국밥, 수육",부광돼지국밥,POINT (129.03506 35.104244),09:30-20:00,2611
260,중구 부평1길 48,유명 TV쇼에 출연하여 더욱 명성이 높아진 곳으로 전국적으로 많이 알려져 있어부산 원도심관광의 필수코스 중 하나로 꼽히는 가게이기도 하다.언제나 사람들로 북적이는 인기 가게이다.,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607153356051_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607153356051_thumbL,"떡볶이 1인분, 떡튀 1인분",이가네 떡볶이,POINT (129.02602 35.10156),10:00-재료소진,2611
264,중구 남포길 25-3,"70여 년을 운영하고 있는 유명한 식당으로, 부산의 원도심을 대표하는 식당 중 한 곳이다.특유의 매운맛과 가오리회가 고명인 회국수가 대표메뉴로이곳의 맛을 잊지 못해 타지역에서도 꾸준히",https://www.visitbusan.net/uploadImgs/files/cntnts/20230607172049141_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607172049141_thumbL,"회비빔국수, 회비빔밥",할매집회국수,POINT (129.03146 35.09885),10:00-19:00,2611
265,중구 광복로67번길 11,"2008년 개업하여 꾸준히 단골손님을 늘려가고 있는 생선전문식당으로,국산 재료만 사용하여 만드는 생선요리와 푸짐한 반찬들은 집밥처럼 깔끔하다.낮 시간은 항상 손님들이 가득하니 전화 예",https://www.visitbusan.net/uploadImgs/files/cntnts/20230607172906532_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607172906532_thumbL,"갈치 구이, 갈치/병어 조림",가미가식당,POINT (129.03244 35.099144),11:00-22:00,2611
270,중구 광복로 37번길 7-1,뜨거운 돌솥에 나온 밥을 나물이 들어있는 비빔그릇에 담아 비빔밥을 만들어 먹기도 하고함께 나온 된장찌개나 순두부찌개와 먹기도 한다.40여 년을 운영하고 있는 이곳은 많은 설명을 필요로,https://www.visitbusan.net/uploadImgs/files/cntnts/20230608144815779_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230608144815779_thumbL,"순두부찌개 돌솥비빔밥, 된장찌개 돌솥비빔밥",돌솥밥집,POINT (129.02908 35.099976),11:00-15:30 / 16:10-19:00,2611
31,서구 구덕로 238번길 6,1947년부터 3대를 이어 운영 중인 유명한 식당으로 1대 창업주가 일본에서 배워온 완당을 한국인의 입맛에 맞게 발전시켰다.부산 음식문화의 한 부분을 장식한 유서 깊은 식당이다.,https://www.visitbusan.net/uploadImgs/files/cntnts/20230605135457738_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230605135457738_thumbL,"발국수, 완당",원조 18번 완당,POINT (129.02045 35.105713),10:30-19:30,2614
34,서구 보수대로 53,"1969년에 국제시장 신창동에서 시작하여 신창국밥이라 이름 지어진 식당으로,맑은 국물의 돼지국밥이 시작된 곳이다.신선한 재료와 전통방식인 토렴을 고수하고, 직접 만드는 이북식 순대도 ?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230607161936819_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607161936819_thumbL,"왕순대국밥, 수육",신창국밥,POINT (129.02254 35.10093),09:00-21:00,2614
35,서구 구덕로274번길 14,1958년부터 운영하고 있는 유명한 내장구이전문점으로 오랜 세월 사랑받고 있는 곳이다 .이곳의 내장구이는 전통만큼이나 각별한 맛을 자랑하는데 함께 제공되는장아찌와 나물들을 곁들여 먹?,https://www.visitbusan.net/uploadImgs/files/cntnts/20230603135918815_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230603135918815_thumbL,"특양, 대창",옛날 오막집,POINT (129.0199 35.108913),2:00-21:30,2614
78,"서구 까치고개로 197번길 3, 1층","감천문화마을 근처에 있는 돼지국밥전문점으로, 청결한 실내와 친절한 점원들이 인상적이다.사골뼈를 24시간 이상 푹 고아 만든 국물이 유명하고, 국밥에 들어가는 고기양과 고기 종류를 선택",https://www.visitbusan.net/uploadImgs/files/cntnts/20230607165621037_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607165621037_thumbL,"돼지국밥, 수육",몽실종가돼지국밥,POINT (129.01718 35.10019),09:00-21:00,2614
79,부산 서구 구덕로 124번길 27,"의외의 장소에 자리하고 있는 아담하고 예쁜 인테리어의 덮밥전문점으로, 간단한 음식, 깔끔한 맛, 친절한 서비스로 유명한 곳이다. 모든 음식이 인기메뉴이긴 하지만, 손질과 숙성을 거쳐 부?",https://www.visitbusan.net/uploadImgs/files/cntnts/20200819133843312_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819133843312_thumbL,"한입 스테이크 덮밥, 돈카츠정식",식당 토성동,POINT (129.02257 35.097954),월~금 10:30 ~  20:00 / 토 10:30 ~ 15:00,2614
80,부산 서구 망양로 23,"입구까지 이어진 근사한 정원이 멋진 일식코스요리전문점으로, 이 지역에서는 상견례 등격조 있는 모임의 장소로 많이 이용하는 곳이다. 비교적 비싼 가격의 식당이지만, 맛과 서비스 모두 충",https://www.visitbusan.net/uploadImgs/files/cntnts/20200819134238418_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20200819134238418_thumbL,"스페셜코스, VIP코스",청죽,POINT (129.01305 35.11293),am 11:00 ~ pm 22:00(브레이크타임 15:00 ~ 16:30),2614
81,서구 대신공원로 13-5,"빨간 간판이 눈에 띄는 이곳은 3대째 이어오는 중국만두전문점으로, 하루에 40인분 한정에, 30분 전에 미리 전화로 주문해야 한다는 삼선만두가 유명한 곳이다.주문과 동시에 만드는 삼선만두?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230602154202290_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602154202290_thumbL,"삼선만두, 군만두",편의방,POINT (129.01625 35.11915),11:00-21:00,2614
45,동구 망양로 533-5,"동구의 관광명소인 ‘이바구길’에 위치한 이 카페는 1941년 당시 부산에 살던 일본인에 의해 지어진 집을 개조한 곳으로, 주변 환경을 포함해 외관도 실내도 모두 1941년을 연상시 키는 레트로?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230601112526719_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601112526719_thumbL,"바닐라우유, 생강우유",카페초량 1941,POINT (129.02942 35.11969),10:30-18:00,2617
46,동구 중앙대로533번길 4,"60년 전통의 돼지국밥 전문점으로 식사 시간에는 30분 이상을 기다려야 하는 유명한 식당이다. 대부분의 돼지국밥들과는 다른 맑은 국물이 특징이며, 대충 썬 것 같은 돼지 수육은 예상외로 부?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230607170518427_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607170518427_thumbL,"따로 국밥, 수육백반",60년 전통 할매국밥,POINT (129.05618 35.141018),10:00-19:00,2617
49,동구 조방로14 동일타워 225호,"계절재료를 사용해 사시미, 구이, 탕 등 다양한 요리를 만들어내는 일식주점으로술을 즐기려 찾았다가 배부르게 식사하게 된다는 무서운 곳이다.숙련된 쉐프가 정성껏 준비하는 친절하고 기?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230605130411396_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230605130411396_thumbL,"모듬숙성회, 수비드 스테이크",백산키친,POINT (129.06345 35.13873),17:30-01:00,2617
59,동구 중앙대로 519,"‘백종원의 3대천왕’이라는 유명 요리 버라이어티쇼에 출연했던 곳으로,지금은 흔치 않은 빈대떡 전문점이다. 오래된 감성을 가지고 있는 이곳의 대표메뉴 빈대떡은 100% 녹두를 사용해서 만?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230608143915784_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230608143915784_thumbL,"빈대떡, 파전",범일빈대떡,POINT (129.05621 35.139576),15:00-24:00,2617
91,동구 초량중로 26,4대에 걸쳐 운영하고 있는 100년 전통의 돼지수육전문식당으로 돼지수육과 수육 삶은 육수에 말은 국수가 유명하다. 국내산 신선한 고기로 만드는 육수는 맑은 국물 색과 담백하지만 진한 맛을,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913104329974_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913104329974_thumbL,"수육, 국수, 열무국수",평산옥,POINT (129.0371 35.114292),am 10:00 ~ pm 20:00,2617
146,동구 홍곡남로18번길 5,"이탈리아 요리학교 출신 쉐프와 나폴리피자 장인협회에서 인정한피자욜로가 운영하고 있는 100% 예약제 레스토랑으로 프라이빗한 공간에서 식사를 즐길 수 있다.디너만 운영하고 있으며, 수요",https://www.visitbusan.net/uploadImgs/files/cntnts/20230602152211590_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602152211590_thumbL,"프로슈토 피자, 단일코스 1인",오스테리아비비,POINT (129.03906 35.12526),네이버 참고,2617
150,동구 중앙대로 179번길 16,"3대에 걸쳐 50년이 넘게 운영해오고 있는 이곳은, 부산차이나타운에서도 가장 유명한 식당 중 한 곳이다. 오래전부터 영주동 물만두집으로 불렸을 만큼 물만두가 인기 있으며, 주말에는 지방에",https://www.visitbusan.net/uploadImgs/files/cntnts/20230602155001593_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602155001593_thumbL,"물만두, 오향장육",홍성방,POINT (129.03781 35.113834),11:00-15:00 / 17:00-21:30,2617
187,"동구 초량중로 135, 1층",오픈시간이면 원하는 빵을 사기위해 긴 줄이 생기는 유명 베이커리로빵의 도시 부산에서도 보기 힘든 색다른 조합과 레시피의 다양한 빵들을 만날 수 있다 .특히 황 치즈를 사용한 빵들이 제?,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601111609166_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601111609166_thumbL,"맘모스, 크럼블",초량온당,POINT (129.04155 35.123413),12:00-19:00,2617
192,동구 정공단로 46-1,"1996년부터 30여 년을 운영 중인 곳으로 각종 TV프로그램을 통해서도 많이 소개된 곳으로,유명세에 유사상호를 사용하는 곳들도 생겨 특허·상표등록을 했다고 한다.동구의 1호 향토음식점이기?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230601150706501_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601150706501_thumbL,"낙곱새볶음, 해물 연포탕",오륙도 낙지 범일본점,POINT (129.05554 35.136383),10:00-21:00,2617
208,동구 영초윗길 22-1,동구 초량이바구길에 위치한 이곳은 5층 건물 전체가 명란과 관련된 이야기로 가득한 곳이다.3층과 4층이 카페로 이용되는 곳으로 명란을 소재로 한 음식들을 만날 수 있다.주말에는 음료만 판,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602135143501_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602135143501_thumbL,"명란뵈르, 명란오일스파게티",명란브랜드연구소,POINT (129.03499 35.1171),10:00-21:00,2617
220,동구 중앙대로248번길 3-11 (1층),중국인이 운영하고 있는 이곳은 중국에 있는 식당이 그대로 위치만 옮긴 것 같은 느낌을 준다.만두를 전문으로 하고 낯선 메뉴와 현지화 되지 않은 중국 본토의 맛을 경험할 수 있는 특별한 식,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602145733245_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602145733245_thumbL,"가지요리, 마파두부",산동완탕교자관,POINT (129.04268 35.119602),10:00-22:00,2617
246,동구 초량로 27-1,"1975년부터 3대째 운영하고 있는 이곳은, 24시간 국물을 계속 끓이며 전통적인 토렴방식을 유지하고 있는 곳이다. 돼지 한 마리를 통째로 사용하기 때문에 원하는 부위를 주문하면 즉시 조리해 ?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230605175347129_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230605175347129_thumbL,"돼지국밥, 모듬수육",우리돼지국밥,POINT (129.03925 35.11995),24시간,2617
269,동구 고관로 101-1,"숙련된 솜씨로 구워주는 고기의 맛을 표현할 만한 방법이 떠오르지 않는다.입구부터 투박하고 오래된 흔적을 풍기는 이곳은, 40여 년을 운영해온 양념구이전문점으로이른바 현지인의 단골가?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230608143032820_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230608143032820_thumbL,양념돼지목살,88돼지갈비,POINT (129.04562 35.128063),11:00-22:00,2617
4,영도구 절영로 104,영도의 유명한 제주 자리돔전문점으로 싱싱한 자리돔과 직접 만든 양념장의 맛이 무척 잘 어울린다.당일 판매 할 수 있는 한정된 양만 판매하고 있는 이곳은 제주갈치 요리로도 유명하다.,https://www.visitbusan.net/uploadImgs/files/cntnts/20191217113924538_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191217113924538_thumbL,"자리돔회, 자리돔물회",부흥식당,POINT (129.04071 35.085815),11:00-21:00,2620
50,영도구 하나길 811,"일본인 손님들도 자주 찾는 이곳은 30여 년간 운영해온 한우스지요리 전문점으로, 부드러운 식감의 스지는 반드시 한우만 사용한다고 한다.대표메뉴인 된장전골을 먹을 때는 반드시 라면사리?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230608114049598_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230608114049598_thumbL,"스지수육, 스지 된장전골",왔다식당,POINT (129.05635 35.094036),08:30-15:00,2620
61,부산 영도구 대교로 2번길 7,"2006년부터 운영해온 한식당으로, 모든 반찬들을 주인이 직접 만든다. 점심에는 제철반찬이 함께 제공되는 산채정식 비빔밥을 먹으러 오는 사람이 많으며, 저녁에는 소고기버섯전골과 곱창전?",https://www.visitbusan.net/uploadImgs/files/cntnts/20200818175032095_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20200818175032095_thumbL,"소고기버섯전골, 곱창전골",고을산채,POINT (129.0448 35.093414),am 11:30 ~ pm 21:30,2620
62,영도구 동삼로 42번길 16-11,"20여 년을 운영해 온 굴요리 전문점으로, 제철 생굴, 굴구이, 굴튀김, 굴파전, 굴김치 등 굴을 이용한 다양한 음식들을 즐길 수 있다. 특히 대표메뉴인 굴국밥은 신선한 자연산 굴을 사용하여, ?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230608114815119_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230608114815119_thumbL,"굴국밥, 생굴",석화정,POINT (129.07228 35.07709),09:00-21:00,2620
63,부산 영도구 절영로 234,"흰여울 문화마을의 중심지에 위치한 4층으로 구성된 루프 탑 카페로,전 층에서 영도의 멋진 바다풍경을 감상 할 수 있는 곳이다 .가볍게 음료와 디저트를 즐길 수도 있지만 랍스터롤 등 인기 ?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230601203455875_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601203455875_thumbL,"랍스터롤, 치킨아보카도롤",에테르,POINT (129.04646 35.077286),10:00-21:00,2620
85,부산시 영도구 태종로99번길 36 삼진어묵,삼진어묵은 1953년부터 3대 째 가억을 잇고있는 대한민국 대표 어묵 브랜드입니다.,https://www.visitbusan.net/uploadImgs/files/cntnts/20210415134915004_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20210415134915004_thumbL,-,삼진어묵,POINT (129.04279 35.092953),월~일 / 9:00~19:00,2620
102,영도구 꿈나무길 267(1층),지역민들에게 추억의 장소인 이곳은 35년간 운영해온 유명한 즉석떡볶이 전문점으로해물 육수와 고추장소스를 사용하여 독특한 맛을 자랑한다.후식으로 판매하는 빵크림을 먹기 위해 찾아오?,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913142012236_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913142012236_thumbL,"2인Set, 3인Set",도날드 즉석 떡볶이,POINT (129.04295 35.085815),11:00-19:20,2620
103,영도구 조내기로5번길 2,부산항이 한눈에 들어오는 장소에 위치한 피자전문점으로자체개발한 도우로 만든 테두리가 없는 사각형의 디트로이트식 피자가 대표메뉴이다.임실치즈를 아낌없이 사용하여 풍부한 치즈의 ?,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913152113856_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913152113856_thumbL,"영도우피자, 청학동파스타",영도우,POINT (129.06128 35.08781),11:30-15:00 / 17:00-20:30,2620
104,영도구 남항로 42,냉면전문점으로 시작하여 50여년을 운영 중인 보쌈전문점으로 싱싱한 고기를 사용하고 부드러운 맛으로 유명하다. 오랜 전통을 자랑하는 냉면도 인기메뉴이며 어떤 메뉴를 주문하든 만족스러,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913152733413_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20210913152733413_thumbL,"모둠보쌈 소/중/대, 함흥냉면, 평양냉면",함흥보쌈,POINT (129.04108 35.08845),am 11:00 ~ pm 21:00(브레이크타임 15:30 ~ 16:00),2620
138,영도구 절영로 355,"원래 소를 키우는 목장이었던 이 곳은 영도에서 가장 유명한 식당 중 한 곳으로, 식당과 카페 공원이 함께 있는 복합외식공간이다. 음식의 수준도 무척 높지만 이곳에서 보이는 바다풍경은 정?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230608134617985_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230608134617985_thumbL,"한우등심, 한우양념구이",목장원,POINT (129.05736 35.07162),11:30-21:30,2620
140,영도구 청학동로 12,"모던한 인테리어의 작고 예쁜 이탈리안 레스토랑으로많은 사람들이 이태리음식을 쉽게 접하길 바라는 마음을 담아 운영하고 있다고 한다.특히, 이곳의 감자뇨끼는 손님들이 추천하는 메뉴이?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230602133238079_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602133238079_thumbL,"감자뇨끼, 오징어먹물리조또",그라치에,POINT (129.06154 35.089043),11:30-15:00 / 17:00-21:30,2620
179,영도구 태종로 113번길 35,두껍게 썬 회로 유명한 이 곳은 평범한 시장횟집처럼 보이지만평일에도 이른 시간부터 늦은 시간까지 웨이팅이 이어지는 인기 있는 횟집이다.회의 두께는 조절이 가능하고 포장을 위해 찾는 ?,https://www.visitbusan.net/uploadImgs/files/cntnts/20230524160636450_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230524160636450_thumbL,"모듬회, 제철 활어 (싯가)",청해수산,POINT (129.0438 35.092476),12:30-22:00,2620
183,영도구 해양로 195번길 180 4층,"하버뷰를 자랑하는 거대한 베이커리카페로 주말이면 유원지라도 온 듯 많은 인파가 몰리지만 ,워낙 넓은 공간을 가지고 있어 웨이팅은 생각보다 짧다.약 80여 종의 다양한 베이커리와 음료, 아",https://www.visitbusan.net/uploadImgs/files/cntnts/20230531122917529_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230531122917529_thumbL,"마일드블루돌체라떼, 피아크 몽블랑",피아크 카페 앤 베이커리,POINT (129.077 35.08665),0:00-23:00,2620
